county,city,state,postal_code,model_year,make,model,EV_type,clean_alternative_fuel_vehicle_(cafv)_eligibility,electric_range,dol_vehicle_id,vehicle_location,electric_utility,2020_census_tract
Stevens,Colville,WA,99114,2012,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,73,153331706,POINT (-117.90454 48.54657),AVISTA CORP,53065950200
Yakima,Yakima,WA,98903,2023,SUBARU,SOLTERRA,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,253586308,POINT (-120.71847 46.55029),PACIFICORP,53077001100
King,Seattle,WA,98122,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151,333135022,POINT (-122.31009 47.60803),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033007800
Kitsap,Poulsbo,WA,98370,2025,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,40,267525737,POINT (-122.64681 47.73689),PUGET SOUND ENERGY INC,53035940100
Thurston,Yelm,WA,98597,2015,FIAT,500,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,87,474468501,POINT (-122.60735 46.94239),PUGET SOUND ENERGY INC,53067012422
Thurston,Olympia,WA,98502,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,226741833,POINT (-122.92333 47.03779),PUGET SOUND ENERGY INC,53067010600
Snohomish,Lynnwood,WA,98037,2015,BMW,I3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,81,208518453,POINT (-122.27734 47.83785),PUGET SOUND ENERGY INC,53061051602
Snohomish,Snohomish,WA,98290,2024,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,258162341,POINT (-122.09305 47.91265),PUGET SOUND ENERGY INC,53061052302
Whitman,Palouse,WA,99161,2023,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,233627642,POINT (-117.0768 46.91008),AVISTA CORP,53075000700
Kitsap,Kingston,WA,98346,2018,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,316199201,POINT (-122.4977 47.79802),PUGET SOUND ENERGY INC,53035090202
Kitsap,Poulsbo,WA,98370,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,344423992,POINT (-122.64681 47.73689),PUGET SOUND ENERGY INC,53035090202
Kitsap,Kingston,WA,98346,2024,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,265822448,POINT (-122.4977 47.79802),PUGET SOUND ENERGY INC,53035090102
King,Seattle,WA,98117,2019,KIA,NIRO,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,239,4734390,POINT (-122.38418 47.70044),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033003302
Yakima,Yakima,WA,98903,2016,CHEVROLET,SPARK,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,82,332341264,POINT (-120.71847 46.55029),PACIFICORP,53077002803
Thurston,Lacey,WA,98503,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,308,273571518,POINT (-122.82324 47.04437),PUGET SOUND ENERGY INC,53067011300
Kitsap,Port Orchard,WA,98367,2023,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,238015025,POINT (-122.68471 47.50524),PUGET SOUND ENERGY INC,53035092901
